insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7318,98780903191739847981435951451947)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10082,19715801668168113645975891543915)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2331,11817243458724985677726487166395)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4123,44115678752832782294694135723438)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9840,15490918755655851486369747569725)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3154,69860510177146036665851806013408)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7371,54136892628354307254930013332454)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8252,24182563617891382432207146163473)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7905,24336374552257727664722115793091)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10294,58318621409029968695172762428611)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7250,55121625866148548676775165224897)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9684,37721082291685649017269025941821)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9466,75311001785265793916226156444245)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5829,20013386396243154094642078378775)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3452,95191439128544180360152670372033)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2055,82548220116862053426186484679123)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6550,20183186818736797282972193112574)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7698,82748615433427246460831555911122)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4023,19253171434205911645565087786192)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9319,81834673754714811049449135466454)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8133,97856046047748481741897699853179)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9933,79815210533474568247217699347564)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2619,50012431086659153571005534362239)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7445,04130694313437388166129733546721)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3904,11257202706809065256489531365454)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2007,95846431009353938770530789672523)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7424,26298640219489804132146598864639)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9787,75558792448953784263078472417495)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5597,34498805342887081793491016972931)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7068,76744187289555704078796929218602)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10656,47343255119159319716539590938265)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10041,65359552025180007282796706890893)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3918,05840961855139377034957624204400)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10248,65662075506223059168167013963572)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9416,99529954684243720383584405624596)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5804,22043357070213130110890531726587)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9356,55670053204908298165207920905962)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8390,65655149865136647189580429671042)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4844,89551413621933979911534299098203)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10329,37860703034129861264048228511171)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9666,04399397827003060924466623709954)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5116,90064640538601137918641310569104)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7537,82659137840931318633978757994888)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4906,79458266779742795553671310469341)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3912,39431275272435835478622054417370)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9334,82502629352487347128350533150806)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2593,96924951749291747303999098986044)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6452,93725384436412474946659186045256)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4288,98215938904798911114933534524348)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7030,66740908986960669091799921305512)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2366,76477205543971848359550559938342)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1900,44219385572534362580871333053970)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8816,12080625367231274746437840785214)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9225,18778372614156349217509447199100)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6169,94858533058632796463194923611144)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2582,34707750820237651478354015297767)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8593,88435807207318293628920077563200)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10018,14799849576460459976931253665516)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7811,67151659793893846712924998578636)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4629,65705637341226578951573154227872)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8862,34410953018969699519099401837601)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9808,08590367763060160697092370078743)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5495,22798327097409534963715709455122)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2610,72100446811022328730251706888313)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6253,33852576280954401584577562073374)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8769,74795247294675629733448147546591)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7533,65035091917117685574550445612477)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5468,64188805313379560193274589502264)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5517,04426678145095778099462229092933)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6304,76229207764204162113206738509259)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7262,14308273250365119092499565873616)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8852,49229612624555604006499059615629)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10716,14396272074464595900578467584571)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8473,98508395026456545162305016125023)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8183,70056741503865131704921722975895)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8801,14361190148800336071265668563504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4730,05056428616824620414465100799893)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10480,46449727136063752067620647066064)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8553,88126573112938259272004068044804)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6832,95676057733881114744952670624276)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5023,48375952349202402388362576659104)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6515,89678327637277334827932791865963)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4618,37024295761922629801054385582912)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10426,96873525197319161485960644070836)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8900,82479646544311009201786900405784)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3663,41919034399356328022781678162265)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8841,01145640869677850891831792728234)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2779,94383293707352599918569479239401)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3267,48065217516256385224218566683457)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5734,12076520124576362012926930285974)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7049,45935573015544988975451600832316)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3457,29072326553121821730934284708976)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7695,97875366155682438534066563453359)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9025,88533275792040546879886095628957)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2626,21593562739791289509887010126922)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7274,90240796515304902632885129115551)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5503,88064433331378700280519684616150)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9458,03591601542288193086410246826453)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5642,66845381478414757922478110910468)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3111,55414994110808128119109434338394)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1661,31027740971925563946649462283069)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1953,17784663945078903241346973482622)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3724,61760881302590114285317648905147)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7779,74527164511905889139098950283428)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2530,86047303318929679193773568903303)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4733,48885189499247690113773889394683)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6867,85002021641620192971059203496752)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2465,18345252104645365797033689820777)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7524,33036257092527518601820242594430)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6597,43029410054600104187221257595240)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5784,78403909666854599991864186397201)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1844,18685946609857903817963454614520)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8067,70141689568068842286158615674893)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6504,64814074688308299731195094738309)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7366,68213135598284759534663303441027)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9228,08852827324927677880351357176755)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6139,02395036315522765855998230798058)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6148,29422272137985079801207723583754)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3157,49250144780967094962058921882179)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4113,47527528807442914906242621814334)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2480,07071565585378094598177243281914)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4519,71672741936889921457751769506482)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2648,35333329039993191981869311890850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8105,52413319557223720833704029886218)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3523,98632766073071960317726390368043)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10226,81258859057369466926416560380683)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2245,73509658039373642828111144002313)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8303,30677460197193423885642574679791)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7592,40279749542779473024796687434552)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4246,43909470555349956870620497743243)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10411,51176535587130919121917270468877)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4891,48065636018023823077344474023510)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7267,04899001700360752894510304125579)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6150,55464442544482147903268631786240)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6782,04581232183969360587451283130828)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3315,30944519807563365532150911586851)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6936,73645542528868426176586563188622)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10302,03742868503035596695367532148535)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2133,94543038916664809771675774374125)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6888,40008032005835361247451324684504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7446,99792895483185896323775390949210)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8665,58843990465836276061969683854677)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5003,76194123719835720420501208390385)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6878,00136246891342959355731031977304)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7319,86299205021114442545266078992357)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10728,59009135084020203907369669161858)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4473,61629746997574989210155105347463)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9325,10304677905239838898898435529315)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4053,13662973486927885395829104382435)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2791,99002884096177857779876800290537)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10876,73946940558503198293551931952148)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9566,20102699899005028285131977392329)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5288,15149278140395198609095171380453)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5294,34862949083633784041589096612435)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2790,25282609578824814144785558664870)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8205,36709643350878366392686815268696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5677,76040094226162125671893182642476)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5518,03351320416882407430930424427056)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1847,91560910834897365289603341287279)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3955,55703554847186667191647180181503)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3510,58915664636904246453931597146095)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8741,51966271789194886496050260366622)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5981,60060386545033756507128255235944)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5299,10448746239921109842367079817199)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6315,38739647891831241536451698260208)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7510,72257355223177416983236648793932)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3159,33341846614595295867443299614953)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5962,31314606841614793071872611334733)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5401,11110413695159606940952229572987)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8701,45424357380913922796249901320678)
