INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,8761)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,8224)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,2262)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,3503)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (71,8719)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (134,6305)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,2184)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (36,5071)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (88,7568)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (20,5061)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,6137)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,1874)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,4311)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,6577)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,3115)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,1733)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,2371)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (4,1823)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,4865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (75,2937)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (32,9825)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (104,9805)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,2527)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,6993)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,2925)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,4627)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (62,6446)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,3464)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,7551)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (58,8345)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,9520)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,8982)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,6099)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,10801)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,9460)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,4665)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,4554)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,8778)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,3228)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (40,5483)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (130,5547)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (138,10793)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (105,4287)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,10293)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,10622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,5345)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,2350)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (103,3297)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,5714)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (12,5331)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,4424)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,4508)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (3,4114)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,5748)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (98,6287)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,7165)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,5615)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (126,1946)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,10732)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (37,4527)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,4688)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,4697)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (55,2671)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,8704)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,5421)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,5615)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,3262)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,2994)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,9202)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,6904)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (63,4865)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (38,3925)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,6789)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (10,2491)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,5556)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,3635)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,7101)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,9384)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,10859)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,9332)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,3903)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (67,10377)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (46,9535)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,9382)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,10755)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,3797)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,9686)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,6224)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,7117)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,3962)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (28,7285)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,5104)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,2556)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (40,3833)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,7380)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (39,1946)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (109,4913)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (134,5947)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (97,6666)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,8283)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,8289)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (23,3606)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (35,3976)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (66,6349)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,1622)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (18,6360)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (50,3925)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,4388)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,10755)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (9,5729)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,3388)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,2747)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,5974)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (8,9653)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,4645)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (102,10005)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,7932)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,5183)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (95,2996)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,7471)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,6135)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (109,5125)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (127,5923)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (45,8692)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,8279)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (51,3829)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,6854)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,9955)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,10342)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,4179)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (84,4356)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (2,4349)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,2803)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (86,10772)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,1691)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,9937)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (41,10784)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,6789)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,7042)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,5729)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,8663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (72,1761)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (78,7088)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,3141)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (128,9222)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,4402)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,6568)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (114,4645)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,9155)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (81,3251)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (100,9422)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (87,5011)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (121,2059)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (80,10783)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,3339)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,10527)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (135,6668)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (62,8161)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (69,4105)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (1,4415)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,9824)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,8825)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,9881)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (4,9663)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (47,2570)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (136,10724)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (132,8192)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (77,5618)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (91,6374)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (30,2984)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,7853)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (79,2013)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (61,7102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,2433)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,1611)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (133,9105)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (113,6567)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (13,2084)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (53,3255)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (49,9360)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,10389)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (14,6976)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (44,4052)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (7,9889)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,6035)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (139,8204)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (131,7292)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,3346)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (129,10040)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (31,4320)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,10549)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (24,4211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (110,7844)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (73,2084)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (108,3723)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (96,6519)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,3706)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (65,2596)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (56,10106)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (125,10774)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (33,3852)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (111,4445)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (118,6098)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,9135)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (124,3394)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (115,8705)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (52,10308)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (122,7393)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (76,1696)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (107,4746)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (5,10654)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (54,10492)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (106,3211)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (29,1726)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,8657)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (32,2885)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (68,6579)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (119,2439)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (36,7102)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (112,4190)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (99,2862)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (85,9740)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (83,4717)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (6,8180)
INSERT INTO [MAS].[dbo].[Construction_Worker] (IDConstruction, IDWorker) VALUES (59,3793)
